element,name,text,chapter,ready,recover
Mars,Fugue,All Opposing // Mars Damage:\n   Split All Charge\n\nAuto // Target takes damage:\n   Seal Psynergy,3,1,1
Mars,Coal,"Party // Gain Partial Reroll Token\n\nPartial Reroll Token:\n   (Reroll any part of dice pool, maximum 1\n   token, disappears after 1 round)",3,1,1
Mars,Tinder,Auto // End of Round:\n   Target Downed Adept // Healing:\n      Mars Power,3,1,1
Mars,Fury,Target // Mars Damage + Inflict Haunt:\n   All Charge,3,1,1
Jupiter,Gust,Target // Weapon Attack\n\nTarget // Roll d6\n   5-6: Weapon Attack\n   (You may reselect your target),1,1,1
Jupiter,Kite,Auto // End of Target Turn:\n   Target Adept // Take another turn after this\n   one\n\n(Djinn and PP do not recover on the second turn),1,1,1
Jupiter,Squall,Target // Jupiter Damage + Stun:\n      All Charge,1,1,1
Jupiter,Zephyr,"Party // Gain Reroll Token\n\nReroll Token:\n   Reroll entire dice pool, maximum 1 token",1,1,1
Jupiter,Luff,Target // Seal Psynergy,1,1,1
Jupiter,Ether,Target Adept // Recover X PP\n   (X = All Charge),1,1,1
Jupiter,Wheeze,Target // Jupiter Damage + Poison:\n      All Charge,1,1,1
Jupiter,Haze,Countdown // 1 Round:\n   Target Adept // Immune to Damage and\n   Attack Effects\n\nCondition:\n   This Djinni does not recover on its own,2,1,1
Jupiter,Breeze,Party // +2 DEF,2,1,1
Jupiter,Smog,Target // Jupiter Damage + Inflict Delusion:\n   All Charge,2,1,1
Jupiter,Breath,Target Adept // Healing:\n   All Charge,2,1,1
Jupiter,Blitz,Target // Jupiter Damage + Stun:\n   All Charge,2,1,1
Jupiter,Aroma,Party // Recover X PP\n   (X = Elemental Charge),2,1,1
Jupiter,Whorl,Target // Weapon Attack\n   Roll d6 -\n   6: Non-boss target is downed,2,1,1
Jupiter,Waft,Target 3 // Inflict Sleep,3,1,1
Jupiter,Gasp,All Opposing // Attempt to Haunt,3,1,0
Jupiter,Lull,"Auto // Immediate:\n   This turn ends, the round begins again\n   from the first player",3,1,1
Jupiter,Gale,"Target // Remove:\n   Roll a d6 -\n   1,3,5: Nothing happens\n   2,4,6: Non-Boss target is downed\n   (no reward)",3,1,1
